,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Koordinat,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,EgL07d src,R8c4Qb,W4Efsd 6,W4Efsd 7
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Kharisma+Jaya/data=!4m7!3m6!1s0x2dd629bb857efdcd:0x3ad7a9f3c5e9c66b!8m2!3d-7.9455028!4d112.6519361!16s%2Fg%2F11b6dcxb9n!19sChIJzf1-hbsp1i0Ra8bpxfOp1zo?authuser=0&hl=id&rclk=1,Bengkel Mobil Kharisma Jaya,"4,6",-37,Bengkel Mobil,·,Jl. Laksda Adi Sucipto No.239,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0813-3334-1935
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Kholik/data=!4m7!3m6!1s0x2dd629c8fc43fccb:0x800e8f2fb2cd06c0!8m2!3d-7.9534063!4d112.6401394!16s%2Fg%2F11h2qy4w4w!19sChIJy_xD_Mgp1i0RwAbNsi-PDoA?authuser=0&hl=id&rclk=1,Bengkel Mobil Kholik,"5,0",-1,Bengkel Mobil,·,Jl. Karya Timur No.33,Tutup sementara,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Nusa/data=!4m7!3m6!1s0x2dd629e6ebf869df:0x5917cba4f9473bf6!8m2!3d-7.937799!4d112.627681!16s%2Fg%2F11b6cqm885!19sChIJ32n46-Yp1i0R9jtH-aTLF1k?authuser=0&hl=id&rclk=1,Bengkel Mobil Nusa,"4,6",-26,Bengkel Mobil,·,Jl. Soekarno Hatta No.83,Buka 24 jam,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0813-3463-6926,
,,,,,,https://www.google.com/maps/place/bengkel+mobil+pak+supar/data=!4m7!3m6!1s0x2dd62972fd42b909:0x8d00779101f6a0e6!8m2!3d-7.929119!4d112.647483!16s%2Fg%2F11ssc9w329!19sChIJCblC_XIp1i0R5qD2AZF3AI0?authuser=0&hl=id&rclk=1,bengkel mobil pak supar,,,Bengkel Mobil,·,Jl. Sembilang No.12,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0823-3000-9119
,,,,,,https://www.google.com/maps/place/Bengkel+mobil+panggilan+24jam+malang+raya+%22family+garage%22/data=!4m7!3m6!1s0x2dd629a4d73ec94b:0xe296f0a420796175!8m2!3d-7.9319656!4d112.636237!16s%2Fg%2F11h09typ75!19sChIJS8k-16Qp1i0RdWF5IKTwluI?authuser=0&hl=id&rclk=1,"Bengkel mobil panggilan 24jam malang raya ""family garage""","4,8",-84,Bengkel Mobil,·,Jl. Simp.Piranha Atas No.1,Buka 24 jam,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0857-3582-9306
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Panggilan+Malang/data=!4m7!3m6!1s0x2e7883288cba7dbb:0x810179b2e0f38176!8m2!3d-7.9486386!4d112.6149544!16s%2Fg%2F11nx5c0l5k!19sChIJu326jCiDeC4RdoHz4LJ5AYE?authuser=0&hl=id&rclk=1,Bengkel Mobil Panggilan Malang,"4,9",-13,Bengkel Mobil,·,"Brawijaya 4, Jl. MT. Haryono No.77C",Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0852-4881-0150
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Raja+Knalpota/data=!4m7!3m6!1s0x2dd629bbff021b07:0xbdac98bdd12b4f49!8m2!3d-7.9453097!4d112.6498735!16s%2Fg%2F1pzwcdgqt!19sChIJBxsC_7sp1i0RSU8r0b2YrL0?authuser=0&hl=id&rclk=1,Bengkel Mobil Raja Knalpota,"5,0",-2,Toko Suku Cadang Mobil,·,Jl. Adi Sucipto No.122,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 742069
,,,,,,https://www.google.com/maps/place/Bengkel+mobil+RJM+%28Rizky+jaya+motor%29/data=!4m7!3m6!1s0x2dd629d243512ad1:0x1bf33bd5147aa803!8m2!3d-7.9559494!4d112.6472585!16s%2Fg%2F11j58md81w!19sChIJ0SpRQ9Ip1i0RA6h6FNU78xs?authuser=0&hl=id&rclk=1,Bengkel mobil RJM (Rizky jaya motor),"4,9",-12,Bengkel Mobil,·,Jl. Bauksit No.58,Buka 24 jam,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0812-3566-6095,
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Sahabat+Motor/data=!4m7!3m6!1s0x2dd629d911ffbd45:0x11dcb31a761a708e!8m2!3d-7.9485298!4d112.6239445!16s%2Fg%2F11b6g8mbh7!19sChIJRb3_Edkp1i0RjnAadhqz3BE?authuser=0&hl=id&rclk=1,Bengkel Mobil Sahabat Motor,"4,6",-72,Bengkel Mobil,·,Jl. Dewandaru No.16,Tutup,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0813-3491-7744,⋅ Buka Sen pukul 08.00
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Slamet+Riyadi/data=!4m7!3m6!1s0x2dd629de97a91bbb:0xb9126fa350e8bcc1!8m2!3d-7.945119!4d112.6248814!16s%2Fg%2F11g9r0h05g!19sChIJuxupl94p1i0RwbzoUKNvErk?authuser=0&hl=id&rclk=1,Bengkel Mobil Slamet Riyadi,,,Bengkel Mobil,·,Jl. Kendalsari III No.36,Segera tutup,⋅ 17.00 ⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 486669
,,,,,,https://www.google.com/maps/place/BENGKEL+MOBIL+SOEHAT/data=!4m7!3m6!1s0x2dd629ff1a80316d:0xd03fd0581a3a1ef6!8m2!3d-7.9341413!4d112.6244977!16s%2Fg%2F11s_xrl7v1!19sChIJbTGAGv8p1i0R9h46GljQP9A?authuser=0&hl=id&rclk=1,BENGKEL MOBIL SOEHAT,"4,8",-31,Bengkel Mobil,·,Jl. Terusan Sudimoro II No.2,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/BENGKEL+MOBIL+SUDIMORO+DIESEL/data=!4m7!3m6!1s0x2dd629e4872dc71d:0xccc25a784802140e!8m2!3d-7.9335987!4d112.626235!16s%2Fg%2F11b6wflqkd!19sChIJHccth-Qp1i0RDhQCSHhawsw?authuser=0&hl=id&rclk=1,BENGKEL MOBIL SUDIMORO DIESEL,"4,6",-43,Bengkel Mobil,·,Jl. Sudimoro Dalam,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0851-0115-4361
,,,,,,https://www.google.com/maps/place/Bengkel+mobil+Sugianto+Makmur+Motor/data=!4m7!3m6!1s0x2dd629cc5e597b35:0x574004d1d1425414!8m2!3d-7.9584549!4d112.6360886!16s%2Fg%2F11fy_fr97_!19sChIJNXtZXswp1i0RFFRC0dEEQFc?authuser=0&hl=id&rclk=1,Bengkel mobil Sugianto Makmur Motor,"4,5",-8,Bengkel Mobil,·,Jl. Letjend Soetoyo IV No.24,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 495476
,,,,,,https://www.google.com/maps/place/Bengkel+mobil+Takrip+motor/data=!4m7!3m6!1s0x2dd629cc2d1eeb5b:0xbf3da178b031b571!8m2!3d-7.9565964!4d112.6348877!16s%2Fg%2F11c2khxyz5!19sChIJW-seLcwp1i0RcbUxsHihPb8?authuser=0&hl=id&rclk=1,Bengkel mobil Takrip motor,"4,8",-40,Bengkel Mobil,·,Jl. Letjen Sutoyo V No.56,Tutup,⋅ Buka Sen pukul 08.15,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 472346
,,,,,,https://www.google.com/maps/place/BENGKEL+MOBIL+ZAENAL/data=!4m7!3m6!1s0x2dd629c25b15850f:0x392b0b5be15e512!8m2!3d-7.9425771!4d112.6353918!16s%2Fg%2F11b6vh2hs6!19sChIJD4UVW8Ip1i0REuUVvrWwkgM?authuser=0&hl=id&rclk=1,BENGKEL MOBIL ZAENAL,"5,0",-5,Bengkel Mobil,·,"Jalan Candi Badut No.2 Rt.02 Rw.02, Mojolangu, Kecamatan Lowokwaru",Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 472307
,,,,,,https://www.google.com/maps/place/Bengkel+Monika+Motor/data=!4m7!3m6!1s0x2dd629c8da6a9c7b:0xc03b181b7b6e1535!8m2!3d-7.9530542!4d112.6386046!16s%2Fg%2F1hm2w307r!19sChIJe5xq2sgp1i0RNRVuexsYO8A?authuser=0&hl=id&rclk=1,Bengkel Monika Motor,"4,4",-9,Bengkel Mobil,·,"2JWQ+QCH, Jl. Kembang Sepatu",Tutup sementara,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Motor/data=!4m7!3m6!1s0x2e7882725d4cd4ef:0xc8b1876fefb905a7!8m2!3d-7.945275!4d112.619066!16s%2Fg%2F1hm3f43_7!19sChIJ79RMXXKCeC4RpwW572-Hscg?authuser=0&hl=id&rclk=1,Bengkel Motor,"4,2",-17,Bengkel Mobil,·,"3J39+VJW, Jl. Soekarno Hatta Indah",,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Motor/data=!4m7!3m6!1s0x2e78826cced3d10b:0xcb4ebb6a83c4b7c0!8m2!3d-7.9431376!4d112.6038699!16s%2Fg%2F11gb3mz8gf!19sChIJC9HTzmyCeC4RwLfEg2q7Tss?authuser=0&hl=id&rclk=1,Bengkel Motor,"3,7",-34,Bengkel Bongkar Pasang Mesin,·,"3J43+PGX, Jl. Mertojoyo",Tutup,⋅ Buka Sen pukul 07.30,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 6279796
,,,,,,https://www.google.com/maps/place/Bengkel+motor/data=!4m7!3m6!1s0x2e78832c49c157f3:0xe4305995a258379!8m2!3d-7.9342615!4d112.6150717!16s%2Fg%2F11srgbp02v!19sChIJ81fBSSyDeC4ReYMlWpkFQw4?authuser=0&hl=id&rclk=1,Bengkel motor,,,Bengkel Sepeda Motor,·,Jl. Candi Panggung Bar. No.5-6,,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+motor+-TO+YOU-/data=!4m7!3m6!1s0x2dd6290c65e99f45:0x29e24ff4e3046137!8m2!3d-7.9566791!4d112.624592!16s%2Fg%2F11trmv7hgm!19sChIJRZ_pZQwp1i0RN2EE4_RP4ik?authuser=0&hl=id&rclk=1,Bengkel motor -TO YOU-,"5,0",-1,Bengkel Sepeda Motor,·,"2JVF+8RG, Jl. Anyer",Buka 24 jam,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Motor+Fams/data=!4m7!3m6!1s0x2dd629ede6889717:0x9e26529e549ee6db!8m2!3d-7.9568579!4d112.625356!16s%2Fg%2F11sh4s46j9!19sChIJF5eI5u0p1i0R2-aeVJ5SJp4?authuser=0&hl=id&rclk=1,Bengkel Motor Fams,"5,0",-2,Bengkel Sepeda Motor,·,"Jl. Gilimanuk.72, Jl. Gilimanuk No.72b",Segera tutup,⋅ 17.00 ⋅ Buka Sen pukul 07.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0896-8177-3030
,,,,,,https://www.google.com/maps/place/Bengkel+Motor+Jiyone/data=!4m7!3m6!1s0x2e7882121599627b:0xf82d1cea1a5cf58e!8m2!3d-7.938534!4d112.606526!16s%2Fg%2F1hm1wcqvy!19sChIJe2KZFRKCeC4RjvVcGuocLfg?authuser=0&hl=id&rclk=1,Bengkel Motor Jiyone,"5,0",-1,Bengkel Mobil,·,"3J64+HJJ, Jl. Mertojoyo Selatan",,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Motor+Mandiri/data=!4m7!3m6!1s0x2dd629c8f51ecc77:0xcda9933c2af2d133!8m2!3d-7.9529779!4d112.6405424!16s%2Fg%2F11g9dk5y5z!19sChIJd8we9cgp1i0RM9HyKjyTqc0?authuser=0&hl=id&rclk=1,Bengkel Motor Mandiri,"4,6",-5,Bengkel Sepeda Motor,·,Jl. Karya Timur No.3,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0813-5700-3358
,,,,,,https://www.google.com/maps/place/Bengkel+Motor+Pak+Dhe/data=!4m7!3m6!1s0x2e78820c2f4ffc5d:0x9b3b6b9cae59db78!8m2!3d-7.9375352!4d112.6117749!16s%2Fg%2F11b7693k1x!19sChIJXfxPLwyCeC4ReNtZrpxrO5s?authuser=0&hl=id&rclk=1,Bengkel Motor Pak Dhe,"4,0",-16,Bengkel Sepeda Motor,·,"3J66+XPJ, Jl. Bunga Vinolia",Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0822-6466-6602
,,,,,,https://www.google.com/maps/place/Bengkel+Motor+SINAR+SAKTI/data=!4m7!3m6!1s0x2dd629f2fb0e592b:0x3359505ecf2fa390!8m2!3d-7.9647047!4d112.6318827!16s%2Fg%2F11pthgf314!19sChIJK1kO-_Ip1i0RkKMvz15QWTM?authuser=0&hl=id&rclk=1,Bengkel Motor SINAR SAKTI,"5,0",-2,Bengkel Sepeda Motor,·,Jl. J.A. Suprapto II No.47,Tutup,⋅ Buka Sen pukul 10.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Motor+Sumber+Makmur/data=!4m7!3m6!1s0x2dd629e1e90244db:0x9ccc79791bc27b8c!8m2!3d-7.9377028!4d112.6208683!16s%2Fg%2F11btn14jms!19sChIJ20QC6eEp1i0RjHvCG3l5zJw?authuser=0&hl=id&rclk=1,Bengkel Motor Sumber Makmur,"4,7",-3,Bengkel Sepeda Motor,·,"3J6C+W89, Jl. Candi Panggung",Tutup,⋅ Buka Sen pukul 07.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Motor+Tulus/data=!4m7!3m6!1s0x2dd62831f7a2d477:0xa9cbb4f1f7673f1c!8m2!3d-7.9666204!4d112.6326321!16s%2Fg%2F11g9r9jf98!19sChIJd9Si9zEo1i0RHD9n9_G0y6k?authuser=0&hl=id&rclk=1,Bengkel Motor Tulus,"4,0",-1,Bengkel Bongkar Pasang Mesin,·,"jl. joyosari, RW.6",,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Motor%28GIBRAN+MOTOR%29/data=!4m7!3m6!1s0x2dd6298bfedbf329:0xf575294aef04a204!8m2!3d-7.9336598!4d112.6372268!16s%2Fg%2F11fp4cr2qw!19sChIJKfPb_osp1i0RBKIE70opdfU?authuser=0&hl=id&rclk=1,Bengkel Motor(GIBRAN MOTOR),"5,0",-15,Bengkel Sepeda Motor,·,0857-3186-1185,Buka,,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,,⋅ Tutup pukul 18.00
,,,,,,https://www.google.com/maps/place/bengkel+mupet/data=!4m7!3m6!1s0x2dd6290f925a44ad:0x1eee641e0baa2813!8m2!3d-7.9534136!4d112.6441449!16s%2Fg%2F11s93yb7cn!19sChIJrURakg8p1i0REyiqCx5k7h4?authuser=0&hl=id&rclk=1,bengkel mupet,,,Bengkel Sepeda Motor,·,Jl. Ciliwung Gg. IIA No.14C,Tutup,⋅ Buka Sen pukul 09.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0857-7597-0620
,,,,,,https://www.google.com/maps/place/Bengkel+Nasional+Motor/data=!4m7!3m6!1s0x2dd629bbc2fc431d:0x3aa145040fc05f29!8m2!3d-7.9435878!4d112.6432977!16s%2Fg%2F1pzrj10pv!19sChIJHUP8wrsp1i0RKV_ADwRFoTo?authuser=0&hl=id&rclk=1,Bengkel Nasional Motor,"4,6",-16,Bengkel Mobil,·,"JL. Tenaga, 5 A, Blimbing",,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,(0341) 2996077,
,,,,,,https://www.google.com/maps/place/Bengkel+Ngt/data=!4m7!3m6!1s0x2dd629cb91c201e1:0xfe04d6a4e1c9a83b!8m2!3d-7.9576544!4d112.6385681!16s%2Fg%2F11b6ctqv5z!19sChIJ4QHCkcsp1i0RO6jJ4aTWBP4?authuser=0&hl=id&rclk=1,Bengkel Ngt,,,Bengkel Mobil,·,"2JRQ+WCP, Jl. Industri Tim.",Tutup sementara,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Nissan/data=!4m7!3m6!1s0x2dd629231b66e97f:0x8abba4035f37d295!8m2!3d-7.9461925!4d112.6406426!16s%2Fg%2F11f5q8h03x!19sChIJf-lmGyMp1i0RldI3XwOku4o?authuser=0&hl=id&rclk=1,Bengkel Nissan,"4,5",-15,Bengkel Mobil,·,Jl. Letjend S. Parman No.104c,,0821-3987-7732,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,,
,,,,,,https://www.google.com/maps/place/Bengkel+Nissan+Datsun/data=!4m7!3m6!1s0x2dd62949209d1d9d:0xc81019d8d3c5e638!8m2!3d-7.9487278!4d112.6393163!16s%2Fg%2F11k3xytvx2!19sChIJnR2dIEkp1i0ROObF09gZEMg?authuser=0&hl=id&rclk=1,Bengkel Nissan Datsun,,,Bengkel Mobil,·,Jl. Letjend S. Parman No.95,Tutup,⋅ Buka Sen pukul 08.30,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0896-7044-6960
,,,,,,https://www.google.com/maps/place/Bengkel+Nusantara+Sakti/data=!4m7!3m6!1s0x2dd629e08c40182f:0xf65223cfbe287f90!8m2!3d-7.9398335!4d112.6234368!16s%2Fg%2F11b6c9bwy7!19sChIJLxhAjOAp1i0RkH8ovs8jUvY?authuser=0&hl=id&rclk=1,Bengkel Nusantara Sakti,"3,5",-16,Bengkel Sepeda Motor,·,Jl. Soekarno - Hatta No.D150,Tutup,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,(0341) 403099,⋅ Buka Sen pukul 08.00
,,,,,,https://www.google.com/maps/place/Bengkel+Om+Gendut/data=!4m7!3m6!1s0x2dd629fa62dc8c4f:0x7dcf268c91ac1e87!8m2!3d-7.9282769!4d112.6309688!16s%2Fg%2F11f54nkm1t!19sChIJT4zcYvop1i0Rhx6skYwmz30?authuser=0&hl=id&rclk=1,Bengkel Om Gendut,"4,2",-5,Bengkel Bongkar Pasang Mesin,·,"3JCJ+M9Q, Jl. Ikan Kakap",Buka 24 jam,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0877-0147-0985
,,,,,,https://www.google.com/maps/place/Bengkel+Otomotif+RDM+Sport+4x4/data=!4m7!3m6!1s0x2dd6282d5406ecd7:0xd1aef7207d211785!8m2!3d-7.9617747!4d112.6314266!16s%2Fg%2F11ggt4yjbk!19sChIJ1-wGVC0o1i0RhRchfSD3rtE?authuser=0&hl=id&rclk=1,Bengkel Otomotif RDM Sport 4x4,"4,3",-6,Bengkel Mobil,·,Jl. Ngantang No.29-31,Tutup,⋅ Buka Sen pukul 09.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0812-3229-8702
,,,,,,https://www.google.com/maps/place/Bengkel+Pak+Jumakir/data=!4m7!3m6!1s0x2dd629c647a0fee9:0xaa0d2e0a05a4d782!8m2!3d-7.9341891!4d112.6253513!16s%2Fg%2F11n695c9z9!19sChIJ6f6gR8Yp1i0RgtekBQouDao?authuser=0&hl=id&rclk=1,Bengkel Pak Jumakir,"3,3",-3,Bengkel Sepeda Motor,·,Jl. Terusan Sudimoro No.21,Tutup,⋅ Buka Sen pukul 09.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0858-5525-1801
,,,,,,https://www.google.com/maps/place/Bengkel+Pak+Man/data=!4m7!3m6!1s0x2dd629cb933092cd:0x75df122811a67a21!8m2!3d-7.957277!4d112.638736!16s%2Fg%2F11b6chrsvk!19sChIJzZIwk8sp1i0RIXqmESgS33U?authuser=0&hl=id&rclk=1,Bengkel Pak Man,,,Bengkel Sepeda Motor,·,"2JVQ+3FQ, Jl. Industri Tim.",Tutup sementara,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+panggilan/data=!4m7!3m6!1s0x2dd629b44bf25927:0xb465983a76a5fa0!8m2!3d-7.9403427!4d112.6242292!16s%2Fg%2F11frpn3qng!19sChIJJ1nyS7Qp1i0RoF9qp4NZRgs?authuser=0&hl=id&rclk=1,Bengkel panggilan,"4,8",-15,Bengkel Sepeda Motor,·,"3J5F+VM9, Jl. Soekarno Hatta",Buka 24 jam,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Panggung+Motor/data=!4m7!3m6!1s0x2dd629231bec3513:0xc9c507e512fc5b6f!8m2!3d-7.9384256!4d112.6232165!16s%2Fg%2F11q4678ht9!19sChIJEzXsGyMp1i0Rb1v8EuUHxck?authuser=0&hl=id&rclk=1,Bengkel Panggung Motor,,,Bengkel Sepeda Motor,·,Jl. Candi Panggung No.4C,Tutup,⋅ Buka Sen pukul 10.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0897-7806-020
,,,,,,https://www.google.com/maps/place/Bengkel+Per+Cak+Peyek/data=!4m7!3m6!1s0x2dd629dd7a4ea24f:0xb4a6e3789bd33112!8m2!3d-7.9417284!4d112.6292865!16s%2Fg%2F11c67w45j_!19sChIJT6JOet0p1i0REjHTm3jjprQ?authuser=0&hl=id&rclk=1,Bengkel Per Cak Peyek,"4,7",-51,Bengkel Mobil,·,Jl. Raya Bukirsari No.30,Segera tutup,⋅ 17.00 ⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0812-1685-9007
,,,,,,https://www.google.com/maps/place/Bengkel+Per+Sugeng+Peyex/data=!4m7!3m6!1s0x2dd629dd7737e52b:0x3a530960e3d44779!8m2!3d-7.941966!4d112.629133!16s%2Fg%2F11b6gm3lb4!19sChIJK-U3d90p1i0ReUfU42AJUzo?authuser=0&hl=id&rclk=1,Bengkel Per Sugeng Peyex,"4,4",-32,Bengkel Mobil,·,Jl. Soekarno Hatta No.80,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0812-1685-9007
,,,,,,https://www.google.com/maps/place/Bengkel+Pisang+Kipas/data=!4m7!3m6!1s0x2e78833e4ce85a3f:0xfd4a653da908f5fe!8m2!3d-7.9433906!4d112.617703!16s%2Fg%2F11g0ldldhx!19sChIJP1roTD6DeC4R_vUIqT1lSv0?authuser=0&hl=id&rclk=1,Bengkel Pisang Kipas,"5,0",-1,Bengkel Mobil,·,Jl. Pisang Kipas No.59,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0822-7735-9999
,,,,,,https://www.google.com/maps/place/Bengkel+Radiator+Sulfat/data=!4m7!3m6!1s0x2dd629b598f74853:0x5fcf67f13bc45490!8m2!3d-7.957735!4d112.6449201!16s%2Fg%2F11b6bsnb08!19sChIJU0j3mLUp1i0RkFTEO_Fnz18?authuser=0&hl=id&rclk=1,Bengkel Radiator Sulfat,"4,2",-16,Toko Radiator,·,Jl. Sulfat No.005,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0821-3923-0399
,,,,,,https://www.google.com/maps/place/Bengkel+Rajawali+Motor/data=!4m7!3m6!1s0x2e78839d7b66d459:0xb015661d5b00a537!8m2!3d-7.9445096!4d112.6038256!16s%2Fg%2F11fgjgczr2!19sChIJWdRme52DeC4RN6UAWx1mFbA?authuser=0&hl=id&rclk=1,Bengkel Rajawali Motor,"4,8",-237,Bengkel Sepeda Motor,·,Jl. Mertojoyo Sel. No.4,Tutup,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0856-4552-3234,⋅ Buka Sen pukul 08.00
,,,,,,https://www.google.com/maps/place/Bengkel+Remaja/data=!4m7!3m6!1s0x2dd629cea3ab5315:0x956eb58b45da6b37!8m2!3d-7.9556378!4d112.636429!16s%2Fg%2F11b6tssy84!19sChIJFVOro84p1i0RN2vaRYu1bpU?authuser=0&hl=id&rclk=1,Bengkel Remaja,"4,4",-8,Bengkel Mobil,·,Jl. Selorejo No.30,,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,(0341) 491696,
,,,,,,https://www.google.com/maps/place/BENGKEL+RIVER+SIDE+MOTOR/data=!4m7!3m6!1s0x2dd62998954a3dcf:0x178da312e8eece69!8m2!3d-7.9640179!4d112.6279588!16s%2Fg%2F11q7_2hyn1!19sChIJzz1KlZgp1i0Rac7u6BKjjRc?authuser=0&hl=id&rclk=1,BENGKEL RIVER SIDE MOTOR,"4,5",-11,Bengkel Sepeda Motor,·,Jl. Brigjend Slamet Riadi No.144b,Buka,⋅ Tutup pukul 18.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0859-3928-8844
